,usage,demand,actual_limit
0,0.0,0.0,3.0099998333341667
1,0.0,0.0,3.019998666693333
2,0.0,0.0,3.029995500202496
3,0.0,0.0,3.039989334186634
4,0.0,0.0,3.0499791692706784
5,0.0,0.0,3.0599640064794444
6,0.0,0.0,3.0699428473375328
7,0.01,0.01,3.079914693969173
8,0.01,0.01,3.089878549198011
9,0.01,0.01,3.099833416646828
10,0.01,0.01,3.1097783008371747
11,0.01,0.01,3.119712207288919
12,0.01,0.01,3.129634142619695
13,0.01,0.01,3.1395431146442365
14,0.01,0.01,3.149438132473599
15,0.011000000000000001,0.011000000000000001,3.159318206614246
16,0.011000000000000001,0.011000000000000001,3.169182349066996
17,0.011000000000000001,0.011000000000000001,3.179029573425824
18,0.011000000000000001,0.011000000000000001,3.1888588949765007
19,0.011000000000000001,0.011000000000000001,3.1986693307950613
20,0.011000000000000001,0.011000000000000001,3.2084598998461
21,0.011000000000000001,0.011000000000000001,3.2182296230808696
22,0.011000000000000001,0.011000000000000001,3.2279775235351886
23,0.012100000000000001,0.012100000000000001,3.2377026264271347
24,0.012100000000000001,0.012100000000000001,3.247403959254523
25,0.012100000000000001,0.012100000000000001,3.2570805518921553
26,0.012100000000000001,0.012100000000000001,3.2667314366888314
27,0.012100000000000001,0.012100000000000001,3.2763556485641137
28,0.012100000000000001,0.012100000000000001,3.2859522251048356
29,0.012100000000000001,0.012100000000000001,3.29552020666134
30,0.012100000000000001,0.012100000000000001,3.3050586364434436
31,0.013310000000000002,0.013310000000000002,3.314566560616118
32,0.013310000000000002,0.013310000000000002,3.3240430283948683
33,0.013310000000000002,0.013310000000000002,3.3334870921408144
34,0.013310000000000002,0.013310000000000002,3.3428978074554516
35,0.013310000000000002,0.013310000000000002,3.3522742332750903
36,0.013310000000000002,0.013310000000000002,3.361615431964962
37,0.013310000000000002,0.013310000000000002,3.370920469412983
38,0.013310000000000002,0.013310000000000002,3.3801884151231616
39,0.014641000000000003,0.014641000000000003,3.389418342308651
40,0.014641000000000003,0.014641000000000003,3.398609327984423
41,0.014641000000000003,0.014641000000000003,3.4077604530595704
42,0.014641000000000003,0.014641000000000003,3.416870802429211
43,0.014641000000000003,0.014641000000000003,3.425939465066
44,0.014641000000000003,0.014641000000000003,3.4349655341112304
45,0.014641000000000003,0.014641000000000003,3.44394810696552
46,0.014641000000000003,0.014641000000000003,3.4528862853790683
47,0.016105100000000004,0.016105100000000004,3.461779175541483
48,0.016105100000000004,0.016105100000000004,3.4706258881711585
49,0.016105100000000004,0.016105100000000004,3.479425538604203
50,0.016105100000000004,0.016105100000000004,3.4881772468829078
51,0.016105100000000004,0.016105100000000004,3.496880137843737
52,0.016105100000000004,0.016105100000000004,3.5055333412048473
53,0.016105100000000004,0.016105100000000004,3.5141359916531134
54,0.016105100000000004,0.016105100000000004,3.5226872289306597
55,0.017715610000000007,0.017715610000000007,3.5311861979208836
56,0.017715610000000007,0.017715610000000007,3.5396320487339694
57,0.017715610000000007,0.017715610000000007,3.548023936791874
58,0.017715610000000007,0.017715610000000007,3.556361022912784
59,0.017715610000000007,0.017715610000000007,3.5646424733950357
60,0.017715610000000007,0.017715610000000007,3.5728674601004817
61,0.017715610000000007,0.017715610000000007,3.581035160537305
62,0.017715610000000007,0.017715610000000007,3.58914475794227
63,0.019487171000000008,0.019487171000000008,3.597195441362392
64,0.019487171000000008,0.019487171000000008,3.60518640573604
65,0.019487171000000008,0.019487171000000008,3.6131168519734342
66,0.019487171000000008,0.019487171000000008,3.62098598703656
67,0.019487171000000008,0.019487171000000008,3.628793024018469
68,0.019487171000000008,0.019487171000000008,3.6365371822219683
69,0.019487171000000008,0.019487171000000008,3.6442176872376915
70,0.019487171000000008,0.019487171000000008,3.651833771021537
71,0.021435888100000012,0.021435888100000012,3.6593846719714733
72,0.021435888100000012,0.021435888100000012,3.6668696350036982
73,0.021435888100000012,0.021435888100000012,3.6742879116281455
74,0.021435888100000012,0.021435888100000012,3.6816387600233345
75,0.021435888100000012,0.021435888100000012,3.6889214451105516
76,0.021435888100000012,0.021435888100000012,3.696135238627357
77,0.021435888100000012,0.021435888100000012,3.7032794192004106
78,0.021435888100000012,0.021435888100000012,3.710353272417608
79,0.023579476910000015,0.023579476910000015,3.717356090899523
80,0.023579476910000015,0.023579476910000015,3.7242871743701427
81,0.023579476910000015,0.023579476910000015,3.7311458297268962
82,0.023579476910000015,0.023579476910000015,3.737931371109963
83,0.023579476910000015,0.023579476910000015,3.74464311997086
84,0.023579476910000015,0.023579476910000015,3.7512804051402933
85,0.023579476910000015,0.023579476910000015,3.757842562895277
86,0.023579476910000015,0.023579476910000015,3.7643289370255055
87,0.025937424601000018,0.025937424601000018,3.7707388788989697
88,0.025937424601000018,0.025937424601000018,3.7770717475268243
89,0.025937424601000018,0.025937424601000018,3.7833269096274837
90,0.025937424601000018,0.025937424601000018,3.789503739689951
91,0.025937424601000018,0.025937424601000018,3.7956016200363663
92,0.025937424601000018,0.025937424601000018,3.8016199408837776
93,0.025937424601000018,0.025937424601000018,3.8075581004051147
94,0.025937424601000018,0.025937424601000018,3.813415504789374
95,0.02853116706110002,0.02853116706110002,3.8191915683009987
96,0.02853116706110002,0.02853116706110002,3.8248857133384506
97,0.02853116706110002,0.02853116706110002,3.8304973704919707
98,0.02853116706110002,0.02853116706110002,3.836025978600521
99,0.02853116706110002,0.02853116706110002,3.8414709848078967
100,0.02853116706110002,0.02853116706110002,3.8468318446180154
101,0.02853116706110002,0.02853116706110002,3.8521080219493635
102,0.02853116706110002,0.02853116706110002,3.8572989891886036
103,0.031384283767210024,0.031384283767210024,3.8624042272433385
104,0.031384283767210024,0.031384283767210024,3.8674232255940173
105,0.031384283767210024,0.031384283767210024,3.872355482344987
106,0.031384283767210024,0.031384283767210024,3.8772005042746818
107,0.031384283767210024,0.031384283767210024,3.881957806884948
108,0.031384283767210024,0.031384283767210024,3.8866269144494874
109,0.031384283767210024,0.031384283767210024,3.8912073600614354
110,0.031384283767210024,0.031384283767210024,3.895698685680048
111,0.03452271214393103,0.03452271214393103,3.9001004421765053
112,0.03452271214393103,0.03452271214393103,3.904412189378826
113,0.03452271214393103,0.03452271214393103,3.9086334961158835
114,0.03452271214393103,0.03452271214393103,3.9127639402605214
115,0.03452271214393103,0.03452271214393103,3.9168031087717674
116,0.03452271214393103,0.03452271214393103,3.920750597736136
117,0.03452271214393103,0.03452271214393103,3.9246060124080206
118,0.03452271214393103,0.03452271214393103,3.928368967249167
119,0.03797498335832414,0.03797498335832414,3.9320390859672267
120,0.03797498335832414,0.03797498335832414,3.9356160015533863
121,0.03797498335832414,0.03797498335832414,3.939099356319068
122,0.03797498335832414,0.03797498335832414,3.942488801931698
123,0.03797498335832414,0.03797498335832414,3.945783999449539
124,0.03797498335832414,0.03797498335832414,3.9489846193555866
125,0.03797498335832414,0.03797498335832414,3.952090341590516
126,0.03797498335832414,0.03797498335832414,3.9551008555846927
127,0.04177248169415655,0.04177248169415655,3.9580158602892253
128,0.04177248169415655,0.04177248169415655,3.960835064206073
129,0.04177248169415655,0.04177248169415655,3.963558185417193
130,0.04177248169415655,0.04177248169415655,3.9661849516127345
131,0.04177248169415655,0.04177248169415655,3.9687151001182652
132,0.04177248169415655,0.04177248169415655,3.971148377921045
133,0.04177248169415655,0.04177248169415655,3.9734845416953197
134,0.04177248169415655,0.04177248169415655,3.9757233578266593
135,0.04594972986357221,0.04594972986357221,3.977864602435316
136,0.04594972986357221,0.04594972986357221,3.979908061398614
137,0.04594972986357221,0.04594972986357221,3.98185353037236
138,0.04594972986357221,0.04594972986357221,3.983700814811277
139,0.04594972986357221,0.04594972986357221,3.9854497299884604
140,0.04594972986357221,0.04594972986357221,3.9871001010138505
141,0.04594972986357221,0.04594972986357221,3.98865176285172
142,0.04594972986357221,0.04594972986357221,3.990104560337178
143,0.050544702849929436,0.050544702849929436,3.9914583481916868
144,0.050544702849929436,0.050544702849929436,3.9927129910375885
145,0.050544702849929436,0.050544702849929436,3.9938683634116448
146,0.050544702849929436,0.050544702849929436,3.9949243497775813
147,0.050544702849929436,0.050544702849929436,3.9958808445376404
148,0.050544702849929436,0.050544702849929436,3.9967377520431437
149,0.050544702849929436,0.050544702849929436,3.9974949866040546
150,0.050544702849929436,0.050544702849929436,3.9981524724975483
151,0.05559917313492239,0.05559917313492239,3.998710143975583
152,0.05559917313492239,0.05559917313492239,3.999167945271476
153,0.05559917313492239,0.05559917313492239,3.999525830605479
154,0.05559917313492239,0.05559917313492239,3.999783764189357
155,0.05559917313492239,0.05559917313492239,3.999941720229966
156,0.05559917313492239,0.05559917313492239,3.9999996829318345
157,0.05559917313492239,0.05559917313492239,3.99995764649874
158,0.05559917313492239,0.05559917313492239,3.999815615134291
159,0.06115909044841463,0.06115909044841463,3.999573603041505
160,0.06115909044841463,0.06115909044841463,3.9992316344213905
161,0.06115909044841463,0.06115909044841463,3.9987897434705237
162,0.06115909044841463,0.06115909044841463,3.9982479743776325
163,0.06115909044841463,0.06115909044841463,3.997606381319174
164,0.06115909044841463,0.06115909044841463,3.996865028453919
165,0.06115909044841463,0.06115909044841463,3.9960239899165364
166,0.06115909044841463,0.06115909044841463,3.99508334981018
167,0.0672749994932561,0.0672749994932561,3.9940432021980756
168,0.0672749994932561,0.0672749994932561,3.9929036510941183
169,0.0672749994932561,0.0672749994932561,3.9916648104524683
170,0.0672749994932561,0.0672749994932561,3.990326804156158
171,0.0672749994932561,0.0672749994932561,3.9888897660047014
172,0.0672749994932561,0.0672749994932561,3.987353839700716
173,0.0672749994932561,0.0672749994932561,3.985719178835553
174,0.0672749994932561,0.0672749994932561,3.9839859468739367
175,0.07400249944258172,0.07400249944258172,3.9821543171376184
176,0.07400249944258172,0.07400249944258172,3.9802244727880454
177,0.07400249944258172,0.07400249944258172,3.9781966068080443
178,0.07400249944258172,0.07400249944258172,3.976070921982524
179,0.07400249944258172,0.07400249944258172,3.973847630878195
180,0.07400249944258172,0.07400249944258172,3.971526955822315
181,0.07400249944258172,0.07400249944258172,3.969109128880456
182,0.07400249944258172,0.07400249944258172,3.966594391833297
183,0.0814027493868399,0.0814027493868399,3.9639829961524478
184,0.0814027493868399,0.0814027493868399,3.9612752029752993
185,0.0814027493868399,0.0814027493868399,3.958471283078914
186,0.0814027493868399,0.0814027493868399,3.9555715168529435
187,0.0814027493868399,0.0814027493868399,3.952576194271595
188,0.0814027493868399,0.0814027493868399,3.94948561486463
189,0.0814027493868399,0.0814027493868399,3.946300087687414
190,0.0814027493868399,0.0814027493868399,3.94301993129001
191,0.0895430243255239,0.0895430243255239,3.9396454736853244
192,0.0895430243255239,0.0895430243255239,3.9361770523163058
193,0.0895430243255239,0.0895430243255239,3.9326150140222
194,0.0895430243255239,0.0895430243255239,3.928959715003869
195,0.0895430243255239,0.0895430243255239,3.9252115207881677
196,0.0895430243255239,0.0895430243255239,3.921370806191395
197,0.0895430243255239,0.0895430243255239,3.9174379552818093
198,0.0895430243255239,0.0895430243255239,3.9134133613412247
199,0.09849732675807629,0.09849732675807629,3.909297426825681
200,0.09849732675807629,0.09849732675807629,3.9050905633252
201,0.09849732675807629,0.09849732675807629,3.900793191522627
202,0.09849732675807629,0.09849732675807629,3.8964057411515594
203,0.09849732675807629,0.09849732675807629,3.8919286509533793
204,0.09849732675807629,0.09849732675807629,3.8873623686333754
205,0.09849732675807629,0.09849732675807629,3.882707350815974
206,0.09849732675807629,0.09849732675807629,3.8779640629990784
207,0.09849732675807629,0.09849732675807629,3.873132979507517
208,0.10834705943388392,0.10834705943388392,3.8682145834456128
209,0.10834705943388392,0.10834705943388392,3.8632093666488743
210,0.10834705943388392,0.10834705943388392,3.8581178296348093
211,0.10834705943388392,0.10834705943388392,3.852940481552877
212,0.10834705943388392,0.10834705943388392,3.8476778401335707
213,0.10834705943388392,0.10834705943388392,3.842330431636647
214,0.10834705943388392,0.10834705943388392,3.836898790798499
215,0.10834705943388392,0.10834705943388392,3.8313834607786843
216,0.11918176537727232,0.11918176537727232,3.8257849931056094
217,0.11918176537727232,0.11918176537727232,3.8201039476213756
218,0.11918176537727232,0.11918176537727232,3.8143408924257978
219,0.11918176537727232,0.11918176537727232,3.808496403819592
220,0.11918176537727232,0.11918176537727232,3.802571066246749
221,0.11918176537727232,0.11918176537727232,3.7965654722360886
222,0.11918176537727232,0.11918176537727232,3.790480222342007
223,0.11918176537727232,0.11918176537727232,3.7843159250844223
224,0.13109994191499957,0.13109994191499957,3.7780731968879238
225,0.13109994191499957,0.13109994191499957,3.7717526620201287
226,0.13109994191499957,0.13109994191499957,3.7653549525292567
227,0.13109994191499957,0.13109994191499957,3.758880708180925
228,0.13109994191499957,0.13109994191499957,3.752330576394174
229,0.13109994191499957,0.13109994191499957,3.7457052121767234
230,0.13109994191499957,0.13109994191499957,3.7390052780594747
231,0.13109994191499957,0.13109994191499957,3.732231444030255
232,0.14420993610649954,0.14420993610649954,3.7253843874668235
233,0.14420993610649954,0.14420993610649954,3.7184647930691304
234,0.14420993610649954,0.14420993610649954,3.711473352790849
235,0.14420993610649954,0.14420993610649954,3.704410765770181
236,0.14420993610649954,0.14420993610649954,3.6972777382599427
237,0.14420993610649954,0.14420993610649954,3.6900749835569413
238,0.14420993610649954,0.14420993610649954,3.682803221930645
239,0.14420993610649954,0.14420993610649954,3.675463180551156
240,0.1586309297171495,0.1586309297171495,3.6680555934164967
241,0.1586309297171495,0.1586309297171495,3.6605812012792063
242,0.1586309297171495,0.1586309297171495,3.653040751572271
243,0.1586309297171495,0.1586309297171495,3.645434998334377
244,0.1586309297171495,0.1586309297171495,3.6377647021345103
245,0.1586309297171495,0.1586309297171495,3.6300306299958987
246,0.1586309297171495,0.1586309297171495,3.6222335553193115
247,0.1586309297171495,0.1586309297171495,3.6143742578057187
248,0.17449402268886446,0.17449402268886446,3.606453523378322
249,0.17449402268886446,0.17449402268886446,3.598472144103964
250,0.17449402268886446,0.17449402268886446,3.5904309181139205
251,0.17449402268886446,0.17449402268886446,3.58233064952409
252,0.17449402268886446,0.17449402268886446,3.5741721483545805
253,0.17449402268886446,0.17449402268886446,3.565956230448711
254,0.17449402268886446,0.17449402268886446,3.5576837173914253
255,0.17449402268886446,0.17449402268886446,3.5493554364271356
256,0.19194342495775094,0.19194342495775094,3.5409722203769975
257,0.19194342495775094,0.19194342495775094,3.5325349075556307
258,0.19194342495775094,0.19194342495775094,3.5240443416872855
259,0.19194342495775094,0.19194342495775094,3.515501371821474
260,0.19194342495775094,0.19194342495775094,3.5069068522480635
261,0.19194342495775094,0.19194342495775094,3.498261642411849
262,0.19194342495775094,0.19194342495775094,3.48956660682661
263,0.19194342495775094,0.19194342495775094,3.480822614988659
264,0.21113776745352605,0.21113776745352605,3.4720305412898935
265,0.21113776745352605,0.21113776745352605,3.4631912649303564
266,0.21113776745352605,0.21113776745352605,3.454305669830318
267,0.21113776745352605,0.21113776745352605,3.445374644541883
268,0.21113776745352605,0.21113776745352605,3.4363990821601385
269,0.21113776745352605,0.21113776745352605,3.4273798802338424
270,0.21113776745352605,0.21113776745352605,3.4183179406756716
271,0.21113776745352605,0.21113776745352605,3.40921416967203
272,0.23225154419887867,0.23225154419887867,3.4000694775924325
273,0.23225154419887867,0.23225154419887867,3.3908847788984655
274,0.23225154419887867,0.23225154419887867,3.3816609920523453
275,0.23225154419887867,0.23225154419887867,3.372399039425069
276,0.23225154419887867,0.23225154419887867,3.3630998472041824
277,0.23225154419887867,0.23225154419887867,3.3537643453011574
278,0.23225154419887867,0.23225154419887867,3.3443934672584046
279,0.23225154419887867,0.23225154419887867,3.3349881501559198
280,0.25547669861876654,0.25547669861876654,3.325549334517575
281,0.25547669861876654,0.25547669861876654,3.316077964217069
282,0.25547669861876654,0.25547669861876654,3.3065749863835388
283,0.25547669861876654,0.25547669861876654,3.297041351306848
284,0.25547669861876654,0.25547669861876654,3.2874780123425604
285,0.25547669861876654,0.25547669861876654,3.277885925816603
286,0.25547669861876654,0.25547669861876654,3.2682660509296344
287,0.25547669861876654,0.25547669861876654,3.2586193496611275
288,0.2810243684806432,0.2810243684806432,3.24894678667317
289,0.2810243684806432,0.2810243684806432,3.2392493292139997
290,0.2810243684806432,0.2810243684806432,3.229527947021282
291,0.2810243684806432,0.2810243684806432,3.2197836122251347
292,0.2810243684806432,0.2810243684806432,3.2100172992509175
293,0.2810243684806432,0.2810243684806432,3.2002299847217888
294,0.2810243684806432,0.2810243684806432,3.190422647361046
295,0.2810243684806432,0.2810243684806432,3.1805962678942516
296,0.30912680532870757,0.30912680532870757,3.1707518289511647
297,0.30912680532870757,0.30912680532870757,3.160890314967475
298,0.30912680532870757,0.30912680532870757,3.151012712086364
299,0.30912680532870757,0.30912680532870757,3.141120008059887
300,0.30912680532870757,0.30912680532870757,3.131213192150204
301,0.30912680532870757,0.30912680532870757,3.12129325503065
302,0.30912680532870757,0.30912680532870757,3.1113611886866703
303,0.30912680532870757,0.30912680532870757,3.1014179863166227
304,0.34003948586157834,0.34003948586157834,3.091464642232458
305,0.34003948586157834,0.34003948586157834,3.0815021517602905
306,0.34003948586157834,0.34003948586157834,3.071531511140865
307,0.34003948586157834,0.34003948586157834,3.061553717429935
308,0.34003948586157834,0.34003948586157834,3.0515697683985565
309,0.34003948586157834,0.34003948586157834,3.041580662433313
310,0.34003948586157834,0.34003948586157834,3.0315873984364763
311,0.34003948586157834,0.34003948586157834,3.021590975726119
312,0.3740434344477362,0.3740434344477362,3.011592393936181
313,0.3740434344477362,0.3740434344477362,3.00159265291651
314,0.3740434344477362,0.3740434344477362,2.9915927526328745
315,0.3740434344477362,0.3740434344477362,2.9815936930669698
316,0.3740434344477362,0.3740434344477362,2.97159647411642
317,0.3740434344477362,0.3740434344477362,2.9616020954947886
318,0.3740434344477362,0.3740434344477362,2.95161155663161
319,0.3740434344477362,0.3740434344477362,2.9416258565724442
320,0.41144777789250986,0.41144777789250986,2.9316459938789765
321,0.41144777789250986,0.41144777789250986,2.9216729665291594
322,0.41144777789250986,0.41144777789250986,2.9117077718174174
323,0.41144777789250986,0.41144777789250986,2.9017514062549163
324,0.41144777789250986,0.41144777789250986,2.8918048654699167
325,0.41144777789250986,0.41144777789250986,2.8818691441082076
326,0.41144777789250986,0.41144777789250986,2.8719452357336457
