,usage,demand,actual_limit
327,0.41144777789250986,0.41144777789250986,2.8620341327287986
328,0.4525925556817609,0.4525925556817609,2.852136826195707
329,0.4525925556817609,0.4525925556817609,2.8422543058567777
330,0.4525925556817609,0.4525925556817609,2.8323875599558077
331,0.4525925556817609,0.4525925556817609,2.822537575159166
332,0.4525925556817609,0.4525925556817609,2.8127053364571233
333,0.4525925556817609,0.4525925556817609,2.802891827065357
334,0.4525925556817609,0.4525925556817609,2.7930980283266273
335,0.4525925556817609,0.4525925556817609,2.7833249196126473
336,0.497851811249937,0.497851811249937,2.773573478226144
337,0.497851811249937,0.497851811249937,2.7638446793031304
338,0.497851811249937,0.497851811249937,2.7541394957153904
339,0.497851811249937,0.497851811249937,2.744458897973196
340,0.497851811249937,0.497851811249937,2.7348038541282547
341,0.497851811249937,0.497851811249937,2.7251753296769037
342,0.497851811249937,0.497851811249937,2.7155742874635656
343,0.497851811249937,0.497851811249937,2.7060016875844606
344,0.5476369923749307,0.5476369923749307,2.696458487291599
345,0.5476369923749307,0.5476369923749307,2.686945640897058
346,0.5476369923749307,0.5476369923749307,2.6774640996775494
347,0.5476369923749307,0.5476369923749307,2.6680148117792943
348,0.5476369923749307,0.5476369923749307,2.658598722123208
349,0.5476369923749307,0.5476369923749307,2.649216772310409
350,0.5476369923749307,0.5476369923749307,2.6398699005280606
351,0.5476369923749307,0.5476369923749307,2.6305590414555517
352,0.6024006916124238,0.6024006916124238,2.6212851261710313
353,0.6024006916124238,0.6024006916124238,2.6120490820582987
354,0.6024006916124238,0.6024006916124238,2.602851832714069
355,0.6024006916124238,0.6024006916124238,2.5936942978556123
356,0.6024006916124238,0.6024006916124238,2.584577393228783
357,0.6024006916124238,0.6024006916124238,2.575502030516447
358,0.6024006916124238,0.6024006916124238,2.5664691172473115
359,0.6024006916124238,0.6024006916124238,2.557479556705177
360,0.6626407607736663,0.6626407607736663,2.548534247838606
361,0.6626407607736663,0.6626407607736663,2.5396340851710315
362,0.6626407607736663,0.6626407607736663,2.5307799587113022
363,0.6626407607736663,0.6626407607736663,2.521972753864687
364,0.6626407607736663,0.6626407607736663,2.51321335134433
365,0.6626407607736663,0.6626407607736663,2.504502627083185
366,0.6626407607736663,0.6626407607736663,2.495841452146418
367,0.6626407607736663,0.6626407607736663,2.4872306926443057
368,0.728904836851033,0.728904836851033,2.478671209645623
369,0.728904836851033,0.728904836851033,2.4701638590915365
370,0.728904836851033,0.728904836851033,2.461709491710012
371,0.728904836851033,0.728904836851033,2.4533089529307426
372,0.728904836851033,0.728904836851033,2.444963082800606
373,0.728904836851033,0.728904836851033,2.4366727158996597
374,0.728904836851033,0.728904836851033,2.4284386812576857
375,0.728904836851033,0.728904836851033,2.4202618022712867
376,0.8017953205361363,0.8017953205361363,2.4121428966215466
377,0.8017953205361363,0.8017953205361363,2.4040827761922654
378,0.8017953205361363,0.8017953205361363,2.396082246988769
379,0.8017953205361363,0.8017953205361363,2.38814210905731
380,0.8017953205361363,0.8017953205361363,2.380263156405066
381,0.8017953205361363,0.8017953205361363,2.372446176920736
382,0.8017953205361363,0.8017953205361363,2.3646919522957535
383,0.8017953205361363,0.8017953205361363,2.35700125794612
384,0.8819748525897501,0.8819748525897501,2.3493748629348614
385,0.8819748525897501,0.8819748525897501,2.341813529895124
386,0.8819748525897501,0.8819748525897501,2.33431801495391
387,0.8819748525897501,0.8819748525897501,2.3268890676564666
388,0.8819748525897501,0.8819748525897501,2.3195274308913345
389,0.8819748525897501,0.8819748525897501,2.3122338408160545
390,0.8819748525897501,0.8819748525897501,2.3050090267835563
391,0.8819748525897501,0.8819748525897501,2.2978537112692226
392,0.9701723378487251,0.9701723378487251,2.290768609798642
393,0.9701723378487251,0.9701723378487251,2.2837544308760576
394,0.9701723378487251,0.9701723378487251,2.276811875913516
395,0.9701723378487251,0.9701723378487251,2.269941639160728
396,0.9701723378487251,0.9701723378487251,2.2631444076356444
397,0.9701723378487251,0.9701723378487251,2.256420861055753
398,0.9701723378487251,0.9701723378487251,2.2497716717701084
399,0.9701723378487251,0.9701723378487251,2.2431975046920987
400,1.0671895716335977,1.0671895716335977,2.236699017232953
401,1.0671895716335977,1.0671895716335977,2.2302768592360023
402,1.0671895716335977,1.0671895716335977,2.223931672911694
403,1.0671895716335977,1.0671895716335977,2.217664092773373
404,1.0671895716335977,1.0671895716335977,2.2114747455738306
405,1.0671895716335977,1.0671895716335977,2.2053642502426287
406,1.0671895716335977,1.0671895716335977,2.1993332178242078
407,1.0671895716335977,1.0671895716335977,2.193382251416785
408,1.1739085287969575,1.1739085287969575,2.187511946112041
409,1.1739085287969575,1.1739085287969575,2.181722888935614
410,1.1739085287969575,1.1739085287969575,2.176015658788399
411,1.1739085287969575,1.1739085287969575,2.1703908263886538
412,1.1739085287969575,1.1739085287969575,2.1648489542149303
413,1.1739085287969575,1.1739085287969575,2.1593905964498292
414,1.1739085287969575,1.1739085287969575,2.154016298924577
415,1.1739085287969575,1.1739085287969575,2.1487265990644486
416,1.2912993816766534,1.2912993816766534,2.143522025835022
417,1.2912993816766534,1.2912993816766534,2.138403099689282
418,1.2912993816766534,1.2912993816766534,2.1333703325155784
419,1.2912993816766534,1.2912993816766534,2.128424227586434
420,1.2912993816766534,1.2912993816766534,2.1235652795082203
421,1.2912993816766534,1.2912993816766534,2.1187939741716963
422,1.2912993816766534,1.2912993816766534,2.1141107887034187
423,1.2912993816766534,1.2912993816766534,2.1095161914180327
424,1.4204293198443187,1.4204293198443187,2.105010641771437
425,1.4204293198443187,1.4204293198443187,2.1005945903148424
426,1.4204293198443187,1.4204293198443187,2.0962684786497143
427,1.4204293198443187,1.4204293198443187,2.0920327393836144
428,1.4204293198443187,1.4204293198443187,2.087887796086939
429,1.4204293198443187,1.4204293198443187,2.083834063250564
430,1.4204293198443187,1.4204293198443187,2.0798719462443946
431,1.4204293198443187,1.4204293198443187,2.07600184127683
432,1.5624722518287508,1.5624722518287508,2.0722241353551425
433,1.5624722518287508,1.5624722518287508,2.0685392062467747
434,1.5624722518287508,1.5624722518287508,2.064947422441568
435,1.5624722518287508,1.5624722518287508,2.061449143114909
436,1.5624722518287508,1.5624722518287508,2.0580447180918156
437,1.5624722518287508,1.5624722518287508,2.0547344878119524
438,1.5624722518287508,1.5624722518287508,2.05151878329559
439,1.5624722518287508,1.5624722518287508,2.048397926110499
440,1.718719477011626,1.718719477011626,2.0453722283397986
441,1.718719477011626,1.718719477011626,2.042441992550743
442,1.718719477011626,1.718719477011626,2.0396075117644705
443,1.718719477011626,1.718719477011626,2.036869069426697
444,1.718719477011626,1.718719477011626,2.034226939379374
445,1.718719477011626,1.718719477011626,2.0316813858333056
446,1.718719477011626,1.718719477011626,2.029232663341724
447,1.718719477011626,1.718719477011626,2.026881016774838
448,1.8905914247127888,1.8905914247127888,2.024626681295345
449,1.8905914247127888,1.8905914247127888,2.0224698823349136
450,1.8905914247127888,1.8905914247127888,2.0204108355716435
451,1.8905914247127888,1.8905914247127888,2.0184497469084945
452,1.8905914247127888,1.8905914247127888,2.0165868124526987
453,1.8905914247127888,1.8905914247127888,2.0148222184961497
454,1.8905914247127888,1.8905914247127888,2.013156141496772
455,1.8905914247127888,1.8905914247127888,2.0115887480608774
456,2.010120194926504,2.0796505671840677,2.010120194926504
457,2.00875062894774,2.0796505671840677,2.00875062894774
458,2.007480187080043,2.0796505671840677,2.007480187080043
459,2.0063089963665415,2.0796505671840677,2.0063089963665415
460,2.00523717392533,2.0796505671840677,2.00523717392533
461,2.0042648269377596,2.0796505671840677,2.0042648269377596
462,2.003392052637719,2.0796505671840677,2.003392052637719
463,2.002618938301911,2.0796505671840677,2.002618938301911
464,2.001945561241124,2.2028808321321023,2.001945561241124
465,2.001371988792504,2.2028808321321023,2.001371988792504
466,2.0008982783128175,2.2028808321321023,2.0008982783128175
467,2.0005244771727178,2.2028808321321023,2.0005244771727178
468,2.000250622752007,2.2028808321321023,2.000250622752007
469,2.0000767424359,2.2028808321321023,2.0000767424359
470,2.000002853612282,2.2028808321321023,2.000002853612282
471,2.000002853612282,2.2028808321321023,2.0000289636699753
472,2.0000289636699753,2.2000031389735106,2.0001550699979944
473,2.0000289636699753,2.2000031389735106,2.000381159985813
474,2.0000289636699753,2.2000031389735106,2.00070721102462
475,2.0000289636699753,2.2000031389735106,2.001133190509583
476,2.0000289636699753,2.2000031389735106,2.001659055843109
477,2.0000289636699753,2.2000031389735106,2.0022847544391027
478,2.0000289636699753,2.2000031389735106,2.003010223728226
479,2.0000289636699753,2.2000031389735106,2.003835391164154
480,2.0038353911641593,2.200031860036973,2.0047601742308316
481,2.0038353911641593,2.200031860036973,2.005784480450722
482,2.0038353911641593,2.200031860036973,2.0069082073940576
483,2.0038353911641593,2.200031860036973,2.00813124268908
484,2.0038353911641593,2.200031860036973,2.0094534640332786
485,2.0038353911641593,2.200031860036973,2.0108747392056214
486,2.0038353911641593,2.200031860036973,2.012394926079775
487,2.0038353911641593,2.200031860036973,2.0140138726383197
488,2.01401387263833,2.2042189302805753,2.015731416987948
489,2.01401387263833,2.2042189302805753,2.0175473873756564
490,2.01401387263833,2.2042189302805753,2.0194616022059195
491,2.01401387263833,2.2042189302805753,2.0214738700588493
492,2.01401387263833,2.2042189302805753,2.023583989709337
493,2.01401387263833,2.2042189302805753,2.025791750147177
494,2.01401387263833,2.2042189302805753,2.028096930598165
495,2.01401387263833,2.2042189302805753,2.0304993005461762
496,2.0304993005461918,2.215415259902163,2.0329986197562184
497,2.0304993005461918,2.215415259902163,2.035594638298453
498,2.0304993005461918,2.215415259902163,2.0382870965731894
499,2.0304993005461918,2.215415259902163,2.041075725336844
500,2.0304993005461918,2.215415259902163,2.0439602457288637
501,2.0304993005461918,2.215415259902163,2.0469403692996133
502,2.0304993005461918,2.215415259902163,2.0500157980392197
503,2.0304993005461918,2.215415259902163,2.053186224407371
504,2.053186224407392,2.2335492306008113,2.0564513313640727
505,2.053186224407392,2.2335492306008113,2.05981079240135
506,2.053186224407392,2.2335492306008113,2.063264271575899
507,2.053186224407392,2.2335492306008113,2.0668114235426795
508,2.053186224407392,2.2335492306008113,2.0704518935894516
509,2.053186224407392,2.2335492306008113,2.074185317672243
510,2.053186224407392,2.2335492306008113,2.0780113224517587
511,2.053186224407392,2.2335492306008113,2.0819295253307075
512,2.081929525330734,2.2585048468481315,2.085939534492067
513,2.081929525330734,2.2585048468481315,2.0900409489382623
514,2.081929525330734,2.2585048468481315,2.094233358531268
515,2.081929525330734,2.2585048468481315,2.0985163440336168
516,2.081929525330734,2.2585048468481315,2.1028894771503284
517,2.081929525330734,2.2585048468481315,2.107352320571736
518,2.081929525330734,2.2585048468481315,2.111904428017215
519,2.081929525330734,2.2585048468481315,2.1165453442798157
520,2.116545344279848,2.290122477863808,2.121274605271778
521,2.116545344279848,2.290122477863808,2.1260917380709454
522,2.116545344279848,2.290122477863808,2.1309962609680504
523,2.116545344279848,2.290122477863808,2.135987683514892
524,2.116545344279848,2.290122477863808,2.1410655065733732
525,2.116545344279848,2.290122477863808,2.1462292223654216
526,2.116545344279848,2.290122477863808,2.15147831452376
527,2.116545344279848,2.290122477863808,2.1568122581435465
528,2.1568122581435847,2.3281998787078333,2.162230519834865
529,2.1568122581435847,2.3281998787078333,2.167732557776061
530,2.1568122581435847,2.3281998787078333,2.173317821767925
531,2.1568122581435847,2.3281998787078333,2.178985753288713
532,2.1568122581435847,2.3281998787078333,2.1847357855499965
533,2.1568122581435847,2.3281998787078333,2.1905673435533397
534,2.1568122581435847,2.3281998787078333,2.196479844147803
535,2.1568122581435847,2.3281998787078333,2.2024726960882535
536,2.2024726960882974,2.3724934839579435,2.208545300094491
537,2.2024726960882974,2.3724934839579435,2.214697048911176
538,2.2024726960882974,2.3724934839579435,2.220927327368553
539,2.2024726960882974,2.3724934839579435,2.2272355124439676
540,2.2024726960882974,2.3724934839579435,2.23362097332417
541,2.2024726960882974,2.3724934839579435,2.240083071468393
542,2.2024726960882974,2.3724934839579435,2.246621160672207
543,2.2024726960882974,2.3724934839579435,2.2532345871321398
544,2.2532345871321895,2.4227199656971274,2.259922689511057
545,2.2532345871321895,2.4227199656971274,2.2666847990042944
546,2.2532345871321895,2.4227199656971274,2.2735202394065377
547,2.2532345871321895,2.4227199656971274,2.280428327179442
548,2.2532345871321895,2.4227199656971274,2.2874083715199873
549,2.2532345871321895,2.4227199656971274,2.2944596744295565
550,2.2532345871321895,2.4227199656971274,2.3015815307837344
551,2.2532345871321895,2.4227199656971274,2.30877322840282
552,2.3087732284028757,2.478558045845409,2.3160340481230457
553,2.3087732284028757,2.478558045845409,2.323363263868489
554,2.3087732284028757,2.478558045845409,2.3307601427236833
555,2.3087732284028757,2.478558045845409,2.338223945006907
556,2.3087732284028757,2.478558045845409,2.345753924344152
557,2.3087732284028757,2.478558045845409,2.35334932774376
558,2.3087732284028757,2.478558045845409,2.3610093956717186
559,2.3087732284028757,2.478558045845409,2.3687333621276205
560,2.3687333621276814,2.5396505512431635,2.3765204547212555
561,2.3687333621276814,2.5396505512431635,2.384369894749854
562,2.3687333621276814,2.5396505512431635,2.3922808972759544
563,2.3687333621276814,2.5396505512431635,2.400252671205896
564,2.3687333621276814,2.5396505512431635,2.408284419368929
565,2.3687333621276814,2.5396505512431635,2.416375338596931
566,2.3687333621276814,2.5396505512431635,2.4245246198047203
567,2.3687333621276814,2.5396505512431635,2.4327314480709683
568,2.432731448071034,2.60560669834045,2.440995002719687
569,2.432731448071034,2.60560669834045,2.449314457402298
570,2.432731448071034,2.60560669834045,2.4576889801802655
571,2.432731448071034,2.60560669834045,2.4661177336082902
572,2.432731448071034,2.60560669834045,2.4745998748180544
573,2.432731448071034,2.60560669834045,2.483134555602504
574,2.432731448071034,2.60560669834045,2.4917209225006745
575,2.432731448071034,2.60560669834045,2.50035811688303
576,2.500358116883101,2.6760045928781375,2.50904527503733
577,2.500358116883101,2.6760045928781375,2.517781528254999
578,2.500358116883101,2.6760045928781375,2.5265660029179955
579,2.500358116883101,2.6760045928781375,2.5353978205861725
580,2.500358116883101,2.6760045928781375,2.544276098085124
581,2.500358116883101,2.6760045928781375,2.5531999475944986
582,2.500358116883101,2.6760045928781375,2.5621684767367814
583,2.500358116883101,2.6760045928781375,2.571180788666532
584,2.571180788666607,2.750393928571411,2.580235982160068
585,2.571180788666607,2.750393928571411,2.5893331517055853
586,2.571180788666607,2.750393928571411,2.5984713875937113
587,2.571180788666607,2.750393928571411,2.607649776008472
588,2.571180788666607,2.750393928571411,2.616867399118674
589,2.571180788666607,2.750393928571411,2.626123335169688
590,2.571180788666607,2.750393928571411,2.6354166585756227
591,2.571180788666607,2.750393928571411,2.6447464400118808
592,2.6447464400119607,2.828298867533268,2.6541117465080943
593,2.6447464400119607,2.828298867533268,2.663511641541418
594,2.6447464400119607,2.828298867533268,2.6729451851301813
595,2.6447464400119607,2.828298867533268,2.6824114339278866
596,2.6447464400119607,2.828298867533268,2.6919094413175433
597,2.6447464400119607,2.828298867533268,2.701438257506327
598,2.6447464400119607,2.828298867533268,2.710996929620559
599,2.6447464400119607,2.828298867533268,2.720584501800994
600,2.7205845018010777,2.909221084013157,2.7302000152984034
601,2.7205845018010777,2.909221084013157,2.7398425085694504
602,2.7205845018010777,2.909221084013157,2.7495110173728436
603,2.7205845018010777,2.909221084013157,2.759204574865759
604,2.7205845018010777,2.909221084013157,2.7689222117005254
605,2.7205845018010777,2.909221084013157,2.778662956121558
606,2.7205845018010777,2.909221084013157,2.7884258340625316
607,2.7205845018010777,2.909221084013157,2.7982098692437876
608,2.7982098692438746,2.992642951981186,2.808014083269961
609,2.7982098692438746,2.992642951981186,2.8178374957278205
610,2.7982098692438746,2.992642951981186,2.827679124284305
611,2.7982098692438746,2.992642951981186,2.8375379847847606
612,2.7982098692438746,2.992642951981186,2.8474130913513536
613,2.7982098692438746,2.992642951981186,2.857303456481656
614,2.7982098692438746,2.992642951981186,2.867208091147397
615,2.7982098692438746,2.992642951981186,2.8771260048933636
616,2.8771260048934533,3.078030856168262,2.887056205936446
617,2.8771260048934533,3.078030856168262,2.8969977012648154
618,2.8771260048934533,3.078030856168262,2.9069494967372234
619,2.8771260048934533,3.078030856168262,2.916910597182416
620,2.8771260048934533,3.078030856168262,2.9268800064986493
621,2.8771260048934533,3.078030856168262,2.9368567277532995
622,2.8771260048934533,3.078030856168262,2.946839763282555
623,2.8771260048934533,3.078030856168262,2.9568281147911826
624,2.956828114791275,3.164838605382799,2.9668207834523543
625,2.956828114791275,3.164838605382799,2.976816770007532
626,2.956828114791275,3.164838605382799,2.986815074866389
627,2.956828114791275,3.164838605382799,2.9968146982067725
628,2.956828114791275,3.164838605382799,3.0068146400746807
629,2.956828114791275,3.164838605382799,3.01681390048426
630,2.956828114791275,3.164838605382799,3.0268114795178027
631,2.956828114791275,3.164838605382799,3.0368063774257363
632,3.0368063774258305,3.2525109262704026,3.0467975947265993
633,3.0368063774258305,3.2525109262704026,3.0567841323069875
634,3.0368063774258305,3.2525109262704026,3.066764991521465
635,3.0368063774258305,3.2525109262704026,3.0767391742924275
636,3.0368063774258305,3.2525109262704026,3.0867056832099102
637,3.0368063774258305,3.2525109262704026,3.096663521631326
638,3.0368063774258305,3.2525109262704026,3.1066116937811317
639,3.0368063774258305,3.2525109262704026,3.116549204850402
640,3.116549204850497,3.3404870151684136,3.1264750610963112
641,3.116549204850497,3.3404870151684136,3.136388269941506
642,3.116549204850497,3.3404870151684136,3.1462878400733634
643,3.116549204850497,3.3404870151684136,3.1561727815431198
644,3.116549204850497,3.3404870151684136,3.1660421058648653
645,3.116549204850497,3.3404870151684136,3.175894826114392
646,3.116549204850497,3.3404870151684136,3.185729957027886
647,3.116549204850497,3.3404870151684136,3.195546515100452
648,3.1955465151005478,3.428204125335547,3.2053435186844625
649,3.1955465151005478,3.428204125335547,3.2151199880877237
650,3.1955465151005478,3.428204125335547,3.224874945671442
651,3.1955465151005478,3.428204125335547,3.2346074159479885
652,3.1955465151005478,3.428204125335547,3.2443164256784454
653,3.1955465151005478,3.428204125335547,3.254001003969931
654,3.1955465151005478,3.428204125335547,3.2636601823726865
655,3.1955465151005478,3.428204125335547,3.273292994976921
656,3.273292994977017,3.5151011666106027,3.282898478509401
657,3.273292994977017,3.5151011666106027,3.292475672429778
658,3.273292994977017,3.5151011666106027,3.3020236190266408
659,3.273292994977017,3.5151011666106027,3.3115413635132867
660,3.273292994977017,3.5151011666106027,3.321027954123198
661,3.273292994977017,3.5151011666106027,3.3304824422052195
